ComposeStackTrace -> $$compose:
    1:1:androidx.compose.runtime.State echo.music.iad1tya.extension.UIExtKt.animateAlignmentAsState(androidx.compose.ui.Alignment,androidx.compose.runtime.Composer,int):580:580 -> m$-208028704
    1:1:androidx.compose.foundation.layout.PaddingValues echo.music.iad1tya.extension.UIExtKt.copy-cKdBLrg(androidx.compose.foundation.layout.PaddingValues,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.runtime.Composer,int,int):593:593 -> m$-1828542554
    1:1:androidx.compose.ui.Modifier echo.music.iad1tya.extension.UIExtKt.shimmer$lambda$0(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):78:78 -> m$119859162
    1:1:androidx.compose.ui.Modifier echo.music.iad1tya.extension.UIExtKt.isElementVisible$lambda$0(kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):537:537 -> m$-1264754172
    1:1:echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo echo.music.iad1tya.extension.UIExt_androidKt.getScreenSizeInfo(androidx.compose.runtime.Composer,int):36:36 -> m$1211814898
    1:1:void echo.music.iad1tya.extension.UIExt_androidKt.KeepScreenOn(androidx.compose.runtime.Composer,int):79:79 -> m$784345934
    1:1:boolean echo.music.iad1tya.extension.UIExt_androidKt.rememberIsInPipMode(androidx.compose.runtime.Composer,int):99:99 -> m$-1149522662
    1:1:void androidx.compose.foundation.lazy.LazyDslKt$itemsIndexed$4.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):215:215 -> m$2039820996
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt$HomeItem$lambda$7$2$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):524:524 -> m$-1004638205
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt$HomeItem$lambda$7$2$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):524:524 -> m$-1004764810
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt$HomeItem$lambda$7$2$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):654:654 -> m$-1002263327
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt$HomeItem$lambda$7$2$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):655:655 -> m$-1002071375
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt$HomeItem$lambda$7$2$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):658:658 -> m$-1001984110
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt$HomeItem$lambda$7$2$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):659:659 -> m$-1001940245
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt$HomeItem$lambda$7$2$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):668:668 -> m$-1001562913
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt$HomeItem$lambda$7$2$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):678:678 -> m$-1001033960
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt$HomeItem$lambda$7$2$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):679:679 -> m$-1001004851
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt$HomeItem$lambda$7$2$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):688:688 -> m$-1000596829
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt$HomeItem$lambda$7$2$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):697:697 -> m$-1000212026
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt$HomeItem$lambda$7$2$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):707:707 -> m$-999698356
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt$HomeItem$lambda$7$2$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):725:725 -> m$-998433587
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt$HomeItem$lambda$7$2$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):743:743 -> m$-997197183
    1:1:void com.mikepenz.markdown.compose.LazyMarkdownKt$LazyMarkdownSuccess$lambda$4$0$$inlined$items$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):179:179 -> m$802480018
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt$MoodAndGenresContentItem$lambda$0$0$0$$inlined$items$default$4.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):524:524 -> m$-1564521274
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItem(echo.music.iad1tya.viewModel.HomeViewModel,androidx.navigation.NavController,echo.music.iad1tya.domain.data.model.home.HomeItem,androidx.compose.runtime.Composer,int,int):113:113 -> m$1316746377
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItem(echo.music.iad1tya.viewModel.HomeViewModel,androidx.navigation.NavController,echo.music.iad1tya.domain.data.model.home.HomeItem,androidx.compose.runtime.Composer,int,int):122:122 -> m$1255447567
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItem(echo.music.iad1tya.viewModel.HomeViewModel,androidx.navigation.NavController,echo.music.iad1tya.domain.data.model.home.HomeItem,androidx.compose.runtime.Composer,int,int):127:127 -> m$1255616889
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItem(echo.music.iad1tya.viewModel.HomeViewModel,androidx.navigation.NavController,echo.music.iad1tya.domain.data.model.home.HomeItem,androidx.compose.runtime.Composer,int,int):133:133 -> m$-534113688
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItem(echo.music.iad1tya.viewModel.HomeViewModel,androidx.navigation.NavController,echo.music.iad1tya.domain.data.model.home.HomeItem,androidx.compose.runtime.Composer,int,int):143:143 -> m$-533742029
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItem(echo.music.iad1tya.viewModel.HomeViewModel,androidx.navigation.NavController,echo.music.iad1tya.domain.data.model.home.HomeItem,androidx.compose.runtime.Composer,int,int):343:343 -> m$-523968442
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItem(echo.music.iad1tya.viewModel.HomeViewModel,androidx.navigation.NavController,echo.music.iad1tya.domain.data.model.home.HomeItem,androidx.compose.runtime.Composer,int,int):351:351 -> m$-523725309
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):361:361 -> m$1858094124
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):362:362 -> m$-1077935311
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):362:362 -> m$-1077934123
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):405:405 -> m$1327348631
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):413:413 -> m$1327671000
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):421:421 -> m$1327978179
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):427:427 -> m$1328193815
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):435:435 -> m$1328516184
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):443:443 -> m$1328823363
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):489:489 -> m$1330766195
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):490:490 -> m$1330840533
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):492:492 -> m$1330944910
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):496:496 -> m$1331173690
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):500:500 -> m$1331369703
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):505:505 -> m$1331587943
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):509:509 -> m$1331755405
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):513:513 -> m$1331875964
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):517:517 -> m$1332003095
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):521:521 -> m$1332140239
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):526:526 -> m$1332280173
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):526:526 -> m$1428451248
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):526:526 -> m$1428450101
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):530:530 -> m$1332450208
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):530:530 -> m$1428456051
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):530:530 -> m$1428455586
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):533:533 -> m$1332570705
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):537:537 -> m$1332678833
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):541:541 -> m$1332789999
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):545:545 -> m$1332903211
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):549:549 -> m$1333018097
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemContentPlaylist-942rkJo(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.type.HomeContentType,float,boolean,androidx.compose.runtime.Composer,int,int):553:553 -> m$1333116088
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.QuickPicksItem-6a0pyJM(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,float,echo.music.iad1tya.domain.data.model.home.Content,androidx.compose.runtime.Composer,int):582:582 -> m$-917742562
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemSong(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.model.home.Content,androidx.compose.runtime.Composer,int):692:692 -> m$491910873
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemVideo(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.model.home.Content,boolean,androidx.compose.runtime.Composer,int,int):796:796 -> m$-1090913957
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemVideo(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.model.home.Content,boolean,androidx.compose.runtime.Composer,int,int):797:797 -> m$-396286336
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemVideo(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.model.home.Content,boolean,androidx.compose.runtime.Composer,int,int):797:797 -> m$-396285148
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemArtist(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.model.home.Content,boolean,androidx.compose.runtime.Composer,int,int):882:882 -> m$150549787
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemArtist(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.model.home.Content,boolean,androidx.compose.runtime.Composer,int,int):883:883 -> m$-1350537536
    1:1:void echo.music.iad1tya.ui.component.AdapterItemsKt.HomeItemArtist(kotlin.jvm.functions.Function0,echo.music.iad1tya.domain.data.model.home.Content,boolean,androidx.compose.runtime.Composer,int,int):883:883 -> m$-1350536348
